Logger:         	Automatically truncated logfile to 1048576
Coroutine.php(112): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("fckj",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
entry:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:551

TL Trace:

MTProto.php(551):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/var\/www\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",551)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(479):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(930):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(112): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("fckj",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
SessionPaths:   	Waiting for exclusive lock of /var/www/public/telegram.session.6ac81f0d-5125-49ed-9a90-2d58e5015aca.ipcState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/public/telegram.session.6ac81f0d-5125-49ed-9a90-2d58e5015aca.ipcState.php.lock...
PeerHandler, Artem_Poezdov:    	Only have min peer for 1404014896 in database, trying to fetch full info
MinDatabase, Artem_Poezdov:    	Don't have origin info with min peer 1404014896, this may fail
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103605961984115713) is lower than or equal to the current limit (7103605961984155649). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103605961984114689) is bigger than or equal to the current limit (7103605961984073729). Please sync your date using NTP.
UpdateHandler, Artem_Poezdov:  	Parsing updates (updates) received via the socket...
SeqLoop, Artem_Poezdov:        	Was fed updates of type updates...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop channel 1381035681
UpdateHandler, Artem_Poezdov:  	Parsing updates (updates) received via the socket...
SeqLoop, Artem_Poezdov:        	Was fed updates of type updates...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop channel 1381035681
UpdateHandler, Artem_Poezdov:  	Parsing updates (updates) received via the socket...
SeqLoop, Artem_Poezdov:        	Was fed updates of type updates...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop channel 1381035681
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShortMessage) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 6 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 2 outgoing messages, 2 left
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103605962236292097) is bigger than or equal to the current limit (7103605962236272641). Please sync your date using NTP.
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop channel 1381035681
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updates) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 7 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 4 outgoing messages, 0 left
PeerHandler, Artem_Poezdov:    	Only have min peer for 5197578500 in database, trying to fetch full info
MinDatabase, Artem_Poezdov:    	Don't have origin info with min peer 5197578500, this may fail
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103605968590769153) is lower than or equal to the current limit (7103605968590774273). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103605968590742529) is bigger than or equal to the current limit (7103605968590716929). Please sync your date using NTP.
UpdateHandler, Artem_Poezdov:  	Parsing updates (updates) received via the socket...
SeqLoop, Artem_Poezdov:        	Was fed updates of type updates...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop channel 1383474381
UpdateHandler, Artem_Poezdov:  	Parsing updates (updates) received via the socket...
SeqLoop, Artem_Poezdov:        	Was fed updates of type updates...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop channel 1032883247
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 5 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 2 outgoing messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShortMessage) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103605979942288385) is bigger than or equal to the current limit (7103605979942275073). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103605979958503425) is bigger than or equal to the current limit (7103605979958488065). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103605980122341377) is bigger than or equal to the current limit (7103605980122324993). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103605980180848641) is bigger than or equal to the current limit (7103605980180834305). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103605980368572417) is bigger than or equal to the current limit (7103605980368559105). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103605980387869697) is bigger than or equal to the current limit (7103605980387856385). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103605980585572353) is bigger than or equal to the current limit (7103605980585555969). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103605980601241601) is bigger than or equal to the current limit (7103605980601228289). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103605980631065601) is bigger than or equal to the current limit (7103605980631050241). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103605980684359681) is bigger than or equal to the current limit (7103605980684349441). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103605980746210305) is bigger than or equal to the current limit (7103605980746196993). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103605981021123585) is bigger than or equal to the current limit (7103605981021109249). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103605981372129281) is bigger than or equal to the current limit (7103605981372112897). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103605981375654913) is bigger than or equal to the current limit (7103605981372129281). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103605981375666177) is bigger than or equal to the current limit (7103605981375654913). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103605982308387841) is bigger than or equal to the current limit (7103605982308350977). Please sync your date using NTP.
Session, Artem_Poezdov:        	Garbage collected 80 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 69 outgoing messages, 0 left
MsgIdHandler, Artem_Poezdov:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
Exception, Artem_Poezdov:      	Undefined property: danog\MadelineProto\MTProto::$session in MTProto.php:551
Tools, Artem_Poezdov:          	Got the following exception within a forked strand, trying to rethrow
Tools, Artem_Poezdov:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:551

TL Trace:

MTProto.php(551):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/var\/www\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",551)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(479):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(930):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(112): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("fdlw",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
Tools, Artem_Poezdov:          	Loop exceptionally stopped without resolving the promise
